"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","847","TC09 - Page scroll works","Chromium","2026-06-01","passed","2026-06-01","IMDb What to Watch - Functional Tests","imdb_whatToWatch.spec.js","",""
"","8079","most popular celebs heading","Chromium","2026-06-01","passed","2026-06-01","IMDb Popular Celebs","imdb_popularCelebs.spec.js","",""
"","6805","Movie list is visible","Chromium","2026-06-01","passed","2026-06-01","IMDb Top 250 Movies","imdb_top250movies.spec.js","",""
"","8282","Trivia section","Chromium","2026-06-01","passed","2026-06-01","IMDb Satyajit Ray - Functional Tests","imdb_SatyajitRay.spec.js","",""
"","7425","IMDb homepage loads successfully","Chromium","2026-06-01","passed","2026-06-01","IMDb Homepage","imdb_homepage.spec.js","",""
"","7592","Ratings are valid","Chromium","2026-06-01","passed","2026-06-01","IMDb Top 250 Movies","imdb_top250movies.spec.js","",""
"","4891","Writer section is visible","Chromium","2026-06-01","passed","2026-06-01","IMDb Satyajit Ray - Functional Tests","imdb_SatyajitRay.spec.js","",""
"","5060","Quotes section","Chromium","2026-06-01","passed","2026-06-01","IMDb Satyajit Ray - Functional Tests","imdb_SatyajitRay.spec.js","",""
"","532","Showtimes are visible","Chromium","2026-06-01","passed","2026-06-01","IMDb Showtimes & Tickets","imdb_showtimes&tickets.spec.js","",""
"","445","External ticket redirect works","Chromium","2026-06-01","passed","2026-06-01","IMDb Showtimes & Tickets","imdb_showtimes&tickets.spec.js","",""
"","687","Showtimes button is clickable","Chromium","2026-06-01","passed","2026-06-01","IMDb Showtimes & Tickets","imdb_showtimes&tickets.spec.js","",""
"","9566","Personal details are visible correctly","Chromium","2026-06-01","passed","2026-06-01","IMDb Satyajit Ray - Functional Tests","imdb_SatyajitRay.spec.js","",""
"","527","Ticket links are visible","Chromium","2026-06-01","passed","2026-06-01","IMDb Showtimes & Tickets","imdb_showtimes&tickets.spec.js","",""
"","9874","more to explore","Chromium","2026-06-01","passed","2026-06-01","IMDb Popular Celebs","imdb_popularCelebs.spec.js","",""
"","7112","Navigation menu is functional","Chromium","2026-06-01","passed","2026-06-01","IMDb What to Watch - Functional Tests","imdb_whatToWatch.spec.js","",""
"","6044","navigation bar","Chromium","2026-06-01","passed","2026-06-01","IMDb Popular Celebs","imdb_popularCelebs.spec.js","",""
"","9304","language selection","Chromium","2026-06-01","passed","2026-06-01","IMDb Homepage","imdb_homepage.spec.js","",""
"","9281","storyline","Chromium","2026-06-01","passed","2026-06-01","IMDb Top 250 Movies","imdb_top250movies.spec.js","",""
"","94276","Prime Video links are functional","Chromium","2026-06-01","broken","2026-06-01","IMDb What to Watch - Functional Tests","imdb_whatToWatch.spec.js","",""
"","4553","imdb pro","Chromium","2026-06-01","passed","2026-06-01","IMDb Homepage","imdb_homepage.spec.js","",""
"","4550","Fan Favorites section is visible","Chromium","2026-06-01","passed","2026-06-01","IMDb What to Watch - Functional Tests","imdb_whatToWatch.spec.js","",""
"","1190","Location prompt appears or handled","Chromium","2026-06-01","passed","2026-06-01","IMDb Showtimes & Tickets","imdb_showtimes&tickets.spec.js","",""
"","7784","detailed view","Chromium","2026-06-01","passed","2026-06-01","IMDb Popular Celebs","imdb_popularCelebs.spec.js","",""
"","6250","Mobile view works","Chromium","2026-06-01","passed","2026-06-01","IMDb Events - Functional Tests","imdb_events.spec.js","",""
"","7224","Page scroll works","Chromium","2026-06-01","passed","2026-06-01","IMDb Top 250 Movies","imdb_top250movies.spec.js","",""
"","720","Back navigation works","Chromium","2026-06-01","passed","2026-06-01","IMDb Showtimes & Tickets","imdb_showtimes&tickets.spec.js","",""
"","91077","Crunchyroll Anime Awards","Chromium","2026-06-01","broken","2026-06-01","IMDb Homepage","imdb_homepage.spec.js","",""
"","6211","sally field profile","Chromium","2026-06-01","passed","2026-06-01","IMDb Popular Celebs","imdb_popularCelebs.spec.js","",""
"","5801","Search movie from Top 250","Chromium","2026-06-01","passed","2026-06-01","IMDb Top 250 Movies","imdb_top250movies.spec.js","",""
"","6532","Ranking numbers are visible","Chromium","2026-06-01","passed","2026-06-01","IMDb Top 250 Movies","imdb_top250movies.spec.js","",""
"","898","Top 250 page opens","Chromium","2026-06-01","passed","2026-06-01","IMDb Top 250 Movies","imdb_top250movies.spec.js","",""
"","6405","Search bar accepts input","Chromium","2026-06-01","passed","2026-06-01","IMDb What to Watch - Functional Tests","imdb_whatToWatch.spec.js","",""
"","5989","Recommendation content visible","Chromium","2026-06-01","passed","2026-06-01","IMDb What to Watch - Functional Tests","imdb_whatToWatch.spec.js","",""
"","5612","celeb news","Chromium","2026-06-01","passed","2026-06-01","IMDb Popular Celebs","imdb_popularCelebs.spec.js","",""
"","6967","Page loads with main UI components","Chromium","2026-06-01","passed","2026-06-01","IMDb Events - Functional Tests","imdb_events.spec.js","",""
"","759","Cinema listings exist","Chromium","2026-06-01","passed","2026-06-01","IMDb Showtimes & Tickets","imdb_showtimes&tickets.spec.js","",""
"","7286","Sydney Sweeney awards","Chromium","2026-06-01","passed","2026-06-01","IMDb Popular Celebs","imdb_popularCelebs.spec.js","",""
"","8202","open navigation drawer","Chromium","2026-06-01","passed","2026-06-01","IMDb Homepage","imdb_homepage.spec.js","",""
"","663","Showtimes section is available on page or redirect exists","Chromium","2026-06-01","passed","2026-06-01","IMDb Showtimes & Tickets","imdb_showtimes&tickets.spec.js","",""
"","7791","Sally Field biography","Chromium","2026-06-01","passed","2026-06-01","IMDb Popular Celebs","imdb_popularCelebs.spec.js","",""
"","8763","Known for section is working correctly","Chromium","2026-06-01","passed","2026-06-01","IMDb Satyajit Ray - Functional Tests","imdb_SatyajitRay.spec.js","",""
"","6088","Event details for Best Horror Baddy are visible","Chromium","2026-06-01","passed","2026-06-01","IMDb Events - Functional Tests","imdb_events.spec.js","",""
"","660","No error messages","Chromium","2026-06-01","passed","2026-06-01","IMDb What to Watch - Functional Tests","imdb_whatToWatch.spec.js","",""
"","5209","test","Chromium","2026-06-01","passed","2026-06-01","IMDb Satyajit Ray - Functional Tests","imdb_SatyajitRay.spec.js","",""
"","815","Event details page loads","Chromium","2026-06-01","passed","2026-06-01","IMDb Events - Functional Tests","imdb_events.spec.js","",""
"","6505","Mobile view works","Chromium","2026-06-01","passed","2026-06-01","IMDb What to Watch - Functional Tests","imdb_whatToWatch.spec.js","",""
"","7808","Correct URL after opening movie","Chromium","2026-06-01","passed","2026-06-01","IMDb Top 250 Movies","imdb_top250movies.spec.js","",""
"","937","Event links are functional","Chromium","2026-06-01","passed","2026-06-01","IMDb Events - Functional Tests","imdb_events.spec.js","",""
"","670","Navigation to showtimes page works","Chromium","2026-06-01","passed","2026-06-01","IMDb Showtimes & Tickets","imdb_showtimes&tickets.spec.js","",""
"","918","IMDb popular celebs page launched","Chromium","2026-06-01","passed","2026-06-01","IMDb Popular Celebs","imdb_popularCelebs.spec.js","",""
"","866","No critical elements missing","Chromium","2026-06-01","passed","2026-06-01","IMDb Showtimes & Tickets","imdb_showtimes&tickets.spec.js","",""
"","6410","Page title is correct","Chromium","2026-06-01","passed","2026-06-01","IMDb Showtimes & Tickets","imdb_showtimes&tickets.spec.js","",""
"","5580","Sign in","Chromium","2026-06-01","passed","2026-06-01","IMDb Homepage","imdb_homepage.spec.js","",""
"","12548","most popular celebrities","Chromium","2026-06-01","passed","2026-06-01","IMDb Homepage","imdb_homepage.spec.js","",""
"","11840","test","Chromium","2026-06-01","passed","2026-06-01","IMDb Events - Functional Tests","imdb_events.spec.js","",""
"","916","Showtimes page content loads","Chromium","2026-06-01","passed","2026-06-01","IMDb Showtimes & Tickets","imdb_showtimes&tickets.spec.js","",""
"","4472","watchlist","Chromium","2026-06-01","passed","2026-06-01","IMDb Homepage","imdb_homepage.spec.js","",""
"","6569","Movie ratings are visible","Chromium","2026-06-01","passed","2026-06-01","IMDb Top 250 Movies","imdb_top250movies.spec.js","",""
"","8411","suggestion search","Chromium","2026-06-01","passed","2026-06-01","IMDb Homepage","imdb_homepage.spec.js","",""
"","4646","Photos section","Chromium","2026-06-01","passed","2026-06-01","IMDb Satyajit Ray - Functional Tests","imdb_SatyajitRay.spec.js","",""
"","5651","Mobile apps","Chromium","2026-06-01","passed","2026-06-01","IMDb Homepage","imdb_homepage.spec.js","",""
"","8338","Mumbai Film Festival event","Chromium","2026-06-01","passed","2026-06-01","IMDb Events - Functional Tests","imdb_events.spec.js","",""
"","5103","Category selector works","Chromium","2026-06-01","passed","2026-06-01","IMDb What to Watch - Functional Tests","imdb_whatToWatch.spec.js","",""
"","6904","Page loads with main UI components","Chromium","2026-06-01","passed","2026-06-01","IMDb What to Watch - Functional Tests","imdb_whatToWatch.spec.js","",""
"","94212","Movies load correctly","Chromium","2026-06-01","broken","2026-06-01","IMDb What to Watch - Functional Tests","imdb_whatToWatch.spec.js","",""
"","6463","Awards and nominations","Chromium","2026-06-01","passed","2026-06-01","IMDb Satyajit Ray - Functional Tests","imdb_SatyajitRay.spec.js","",""
"","10960","Search functionality works","Chromium","2026-06-01","passed","2026-06-01","IMDb What to Watch - Functional Tests","imdb_whatToWatch.spec.js","",""
"","7055","Page has no broken UI","Chromium","2026-06-01","passed","2026-06-01","IMDb Showtimes & Tickets","imdb_showtimes&tickets.spec.js","",""
"","2555","Page reload stability","Chromium","2026-06-01","passed","2026-06-01","IMDb What to Watch - Functional Tests","imdb_whatToWatch.spec.js","",""
"","8251","grid","Chromium","2026-06-01","passed","2026-06-01","IMDb Popular Celebs","imdb_popularCelebs.spec.js","",""
"","4789","Biography section is visible","Chromium","2026-06-01","passed","2026-06-01","IMDb Satyajit Ray - Functional Tests","imdb_SatyajitRay.spec.js","",""
"","6475","Release year is displayed","Chromium","2026-06-01","passed","2026-06-01","IMDb Top 250 Movies","imdb_top250movies.spec.js","",""
"","6756","Movie titles are displayed","Chromium","2026-06-01","passed","2026-06-01","IMDb Top 250 Movies","imdb_top250movies.spec.js","",""
"","6464","Page reload works properly","Chromium","2026-06-01","passed","2026-06-01","IMDb Top 250 Movies","imdb_top250movies.spec.js","",""
"","6337","Heading is visible","Chromium","2026-06-01","passed","2026-06-01","IMDb What to Watch - Functional Tests","imdb_whatToWatch.spec.js","",""
"","7532","12 months film festival event loads correctly","Chromium","2026-06-01","passed","2026-06-01","IMDb Events - Functional Tests","imdb_events.spec.js","",""
"","868","Multiple sections load on showtimes page","Chromium","2026-06-01","passed","2026-06-01","IMDb Showtimes & Tickets","imdb_showtimes&tickets.spec.js","",""
"","7635","Christopher Nolan known for","Chromium","2026-06-01","passed","2026-06-01","IMDb Popular Celebs","imdb_popularCelebs.spec.js","",""
"","513","No duplicate movie titles","Chromium","2026-06-01","passed","2026-06-01","IMDb Top 250 Movies","imdb_top250movies.spec.js","",""
"","6434","Anne Hathaway profile","Chromium","2026-06-01","passed","2026-06-01","IMDb Popular Celebs","imdb_popularCelebs.spec.js","",""
"","7627","Movie page loads successfully","Chromium","2026-06-01","passed","2026-06-01","IMDb Showtimes & Tickets","imdb_showtimes&tickets.spec.js","",""
"","12075","reviews","Chromium","2026-06-01","passed","2026-06-01","IMDb Top 250 Movies","imdb_top250movies.spec.js","",""
"","7603","Search bar accepts input","Chromium","2026-06-01","passed","2026-06-01","IMDb Events - Functional Tests","imdb_events.spec.js","",""
"","6556","TC11 - Links are present and clickable","Chromium","2026-06-01","passed","2026-06-01","IMDb What to Watch - Functional Tests","imdb_whatToWatch.spec.js","",""
"","7236","Heading is visible","Chromium","2026-06-01","passed","2026-06-01","IMDb Satyajit Ray - Functional Tests","imdb_SatyajitRay.spec.js","",""
"","11043","Academy Awards winner info is correct","Chromium","2026-06-01","passed","2026-06-01","IMDb Events - Functional Tests","imdb_events.spec.js","",""
"","6428","Emily Blunt profile picture","Chromium","2026-06-01","passed","2026-06-01","IMDb Popular Celebs","imdb_popularCelebs.spec.js","",""
"","13647","Open movie details page","Chromium","2026-06-01","passed","2026-06-01","IMDb Top 250 Movies","imdb_top250movies.spec.js","",""
"","8989","search bar","Chromium","2026-06-01","passed","2026-06-01","IMDb Popular Celebs","imdb_popularCelebs.spec.js","",""
"","7576","search category","Chromium","2026-06-01","passed","2026-06-01","IMDb Popular Celebs","imdb_popularCelebs.spec.js","",""
